Date : 2024-02-11 14:07:05
Directory : d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect
Total : 60 files,  2706 codes, 325 comments, 369 blanks, all 3400 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\gradle\wrapper                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                     |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                      |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                     |         33 |      2,180 |        208 |        285 |      2,673 |
| lib (Files)                                                                                                                             |          1 |         86 |          1 |         11 |         98 |
| lib\animations                                                                                                                          |          1 |         49 |          0 |          7 |         56 |
| lib\data                                                                                                                                |          5 |        141 |          8 |         32 |        181 |
| lib\data\model                                                                                                                          |          2 |         72 |          2 |         17 |         91 |
| lib\data\respository                                                                                                                    |          3 |         69 |          6 |         15 |         90 |
| lib\features                                                                                                                            |         22 |      1,683 |        176 |        191 |      2,050 |
| lib\features\homepage                                                                                                                   |          4 |        259 |         28 |         27 |        314 |
| lib\features\homepage (Files)                                                                                                           |          1 |        223 |         25 |         13 |        261 |
| lib\features\homepage\bloc                                                                                                              |          3 |         36 |          3 |         14 |         53 |
| lib\features\mainbloc                                                                                                                   |          3 |         69 |          3 |         17 |         89 |
| lib\features\map_view                                                                                                                   |          1 |         59 |         12 |          5 |         76 |
| lib\features\map_view_page                                                                                                              |          6 |        778 |         90 |         72 |        940 |
| lib\features\map_view_page (Files)                                                                                                      |          3 |        700 |         86 |         47 |        833 |
| lib\features\map_view_page\bloc                                                                                                         |          3 |         78 |          4 |         25 |        107 |
| lib\features\set_locaiton_page                                                                                                          |          4 |        139 |          4 |         14 |        157 |
| lib\features\set_locaiton_page (Files)                                                                                                  |          1 |        122 |          3 |          6 |        131 |
| lib\features\set_locaiton_page\bloc                                                                                                     |          3 |         17 |          1 |          8 |         26 |
| lib\features\share_location                                                                                                             |          4 |        379 |         39 |         56 |        474 |
| lib\features\share_location (Files)                                                                                                     |          1 |        229 |         31 |         20 |        280 |
| lib\features\share_location\bloc                                                                                                        |          3 |        150 |          8 |         36 |        194 |
| lib\utils                                                                                                                               |          4 |        221 |         23 |         44 |        288 |
| lib\utils (Files)                                                                                                                       |          3 |        190 |         23 |         40 |        253 |
| lib\utils\widgets                                                                                                                       |          1 |         31 |          0 |          4 |         35 |
| test                                                                                                                                    |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                     |          2 |         73 |         16 |          7 |         96 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\README.md                                                                | Markdown        |         10 |          0 |          7 |         17 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\analysis_options.yaml                                                    | YAML            |          3 |         22 |          4 |         29 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\build.gradle                                                 | Gradle          |         51 |          5 |         12 |         68 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\debug\AndroidManifest.xml                                | XML             |          3 |          4 |          1 |          8 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\AndroidManifest.xml                                 | XML             |         32 |          6 |          1 |         39 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\kotlin\com\example\sist_nav_connect\MainActivity.kt | Kotlin          |          4 |          0 |          3 |          7 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\drawable-v21\launch_background.xml              | XML             |          4 |          7 |          2 |         13 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\drawable\launch_background.xml                  | XML             |          4 |          7 |          2 |         13 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\values-night\styles.xml                         | XML             |          9 |          9 |          1 |         19 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\values\styles.xml                               | XML             |          9 |          9 |          1 |         19 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\profile\AndroidManifest.xml                              | XML             |          3 |          4 |          1 |          8 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\build.gradle                                                     | Gradle          |         27 |          0 |          5 |         32 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\gradle.properties                                                | Java Properties |          3 |          0 |          1 |          4 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\gradle\wrapper\gradle-wrapper.properties                         | Java Properties |          5 |          0 |          1 |          6 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\settings.gradle                                                  | Gradle          |         16 |          0 |          5 |         21 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\RunnerTests\RunnerTests.swift                                        | Swift           |          7 |          2 |          4 |         13 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\AppDelegate.swift                                             | Swift           |         12 |          0 |          2 |         14 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json              | JSON            |        122 |          0 |          1 |        123 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json            | JSON            |         23 |          0 |          1 |         24 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                | Markdown        |          3 |          0 |          2 |          5 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Base.lproj\LaunchScreen.storyboard                            | XML             |         36 |          1 |          1 |         38 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Base.lproj\Main.storyboard                                    | XML             |         25 |          1 |          1 |         27 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Runner-Bridging-Header.h                                      | C++             |          1 |          0 |          1 |          2 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\animations\mapAnimations.dart                                        | Dart            |         49 |          0 |          7 |         56 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\model\bus.dart                                                  | Dart            |         41 |          1 |          9 |         51 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\model\route.dart                                                | Dart            |         31 |          1 |          8 |         40 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\respository\backend_api.dart                                    | Dart            |         16 |          4 |          5 |         25 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\respository\location_socket.dart                                | Dart            |         15 |          1 |          5 |         21 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\respository\open_map_api.dart                                   | Dart            |         38 |          1 |          5 |         44 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\bloc\bus_bloc.dart                                 | Dart            |         22 |          2 |          5 |         29 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\bloc\bus_event.dart                                | Dart            |          4 |          0 |          5 |          9 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\bloc\bus_state.dart                                | Dart            |         10 |          1 |          4 |         15 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\homepage.dart                                      | Dart            |        223 |         25 |         13 |        261 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\mainbloc\main_bloc.dart                                     | Dart            |         53 |          3 |          6 |         62 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\mainbloc\main_event.dart                                    | Dart            |          6 |          0 |          5 |         11 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\mainbloc\main_state.dart                                    | Dart            |         10 |          0 |          6 |         16 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view\map_view.dart                                      | Dart            |         59 |         12 |          5 |         76 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\bloc\mapbloc_bloc.dart                        | Dart            |         51 |          3 |          8 |         62 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\bloc\mapbloc_event.dart                       | Dart            |         15 |          1 |         10 |         26 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\bloc\mapbloc_state.dart                       | Dart            |         12 |          0 |          7 |         19 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\mapBottomSheet.dart                           | Dart            |        107 |          4 |         10 |        121 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\mapviewpage copy.dart                         | Dart            |        248 |         55 |         15 |        318 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\mapviewpage.dart                              | Dart            |        345 |         27 |         22 |        394 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\bloc\set_location_bloc.dart               | Dart            |         10 |          1 |          3 |         14 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\bloc\set_location_event.dart              | Dart            |          3 |          0 |          2 |          5 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\bloc\set_location_state.dart              | Dart            |          4 |          0 |          3 |          7 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\set_location_page.dart                    | Dart            |        122 |          3 |          6 |        131 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\bloc\sharelocation_bloc.dart                 | Dart            |        111 |          7 |         14 |        132 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\bloc\sharelocation_event.dart                | Dart            |         23 |          1 |         13 |         37 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\bloc\sharelocation_state.dart                | Dart            |         16 |          0 |          9 |         25 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\share_location.dart                          | Dart            |        229 |         31 |         20 |        280 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\main.dart                                                            | Dart            |         86 |          1 |         11 |         98 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\constants.dart                                                 | Dart            |         19 |          2 |          4 |         25 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\helpers.dart                                                   | Dart            |        146 |         11 |         31 |        188 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\storage_acess.dart                                             | Dart            |         25 |         10 |          5 |         40 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\widgets\rectagle.dart                                          | Dart            |         31 |          0 |          4 |         35 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\pubspec.yaml                                                             | YAML            |         27 |         14 |         10 |         51 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\test\widget_test.dart                                                    | Dart            |         14 |         10 |          7 |         31 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\web\index.html                                                           | HTML            |         38 |         16 |          6 |         60 |
| d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\web\manifest.json                                                        | JSON            |         35 |          0 |          1 |         36 |
| Total                                                                                                                                   |                 |      2,706 |        325 |        369 |      3,400 |
+-----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
